region,child_mortality,new_born,crime,disable,morbidity,poverty_percent,welfare_expense_share,per_capita,real_income,formal_wage_paid,real_pay,poor_children,poor_pensioners,poor_employable,Living_Area_Per_Member,Poor_Condition,grp,self-produced_good,retail,drugs,alcoholism,workers,population,pension_for_old,social_pension,number_of_children,number_of_pensioners,number_able_bodied,without_work,housing_amenities,Cluster
Приморский край,5.669940737881501,10.03775371510719,10.22894690415013,58.39725793938143,8553.626,13.825,23.8,42.95292000694189,100.6,42.33469578865141,105.275,41.55,5.55,52.89999999999999,15.7,2.833333333333333,530783.075,368.4428504287887,56.34066988655376,34.7,62.46,86.64000000000001,1886206.2,59.26447144192183,61.475907667577104,17.82,24.52,57.66,4.779999999999999,52.54200000000001,1
Псковская область,4.972558332221501,8.825549521762433,10.225735180198964,78.13305365866064,7765.871,16.775000000000002,23.25,30.180458590736237,100.2,26.6280783646714,105.175,34.95,7.075,57.925,15.0,2.2,296125.69999999995,419.8018909980726,47.77267118774326,6.2,92.64,82.2,618730.6,55.55274586333901,55.527107283525424,16.6,29.6,53.8,4.88,45.428,1
Республика Адыгея,4.687886038976403,9.378011469412838,5.506981400435248,69.98024043606998,6402.635,12.725,21.1,34.53862337527897,102.0,27.307713440052368,105.125,40.075,9.6,50.35,19.6,5.966666666666666,275881.8,245.05924609764892,56.63618928376103,4.659999999999999,36.620000000000005,60.0,479395.4,52.06083594451469,55.91321983927535,19.62,25.28,55.1,7.980000000000001,69.47999999999999,1
Республика Алтай,8.860059880496852,14.792333937514568,21.05698176273365,103.45104710008988,7708.714,24.375,18.525,24.36358432716987,102.825,30.32080208883272,107.075,45.375,3.9,50.7,14.4,5.233333333333333,255542.125,90.54869181974804,32.58270882297877,10.779999999999998,56.38,69.7,211099.6,53.26590072013633,68.25742615066997,28.0,18.380000000000003,53.620000000000005,17.04,22.158,2
Республика Башкортостан,5.93242586519756,10.63843242275785,8.862268470530605,61.84218348858538,8146.061,12.0,21.75,36.003726696727874,98.55,33.28037992675708,104.875,40.1,5.5,54.425,17.4,2.9000000000000004,416856.25,791.4200358919297,55.73125326464415,6.459999999999999,52.88,73.84,4113712.8,56.33181243472046,61.74164039040405,20.380000000000003,24.0,55.61999999999999,8.34,69.152,1
Республика Бурятия,5.651580155382904,13.336740883913077,16.068888132095466,75.52390959854861,5377.92,19.525,23.7,30.234045079633788,98.45,35.64178334332679,104.475,43.5,4.95,51.575,17.2,5.666666666666667,272210.8,280.3977187261894,47.58751703265897,2.88,52.17999999999999,67.91999999999999,981090.0,56.28724827295548,66.49561334919001,24.46,20.04,55.48,8.02,33.898,2
Республика Дагестан,7.896804848186969,15.082234347550104,2.1781179878027594,94.3390860204826,6464.222,14.625,27.15,32.67162138709844,99.375,25.148408889483452,107.575,39.89999999999999,6.525,53.55,22.5,2.9,225215.4,45.7164892034208,47.97010998687509,8.02,12.3,57.78,3113324.4,48.63694500943691,65.26417493747644,25.74,13.919999999999998,60.34,14.26,42.968,2
Республика Ингушетия,6.182754076348273,16.717462922457297,1.2597826176992055,111.32010196354048,5391.978,30.125,30.175,19.928997902210746,100.4,25.12499790973395,103.95,39.8,9.25,50.925,27.8,0.1333333333333333,137630.34999999998,20.739940971673924,12.653723893288701,5.96,0.36,62.06,488510.0,56.9837831894893,68.08807003124058,28.48,12.9,58.620000000000005,52.04,84.96400000000001,2
Республика Калмыкия,3.628610480103498,10.504070297499164,8.24463358135321,78.81490887089726,8414.419,23.525,24.55,21.818835041910116,101.275,26.1815975365916,106.57500000000002,27.025,1.95,46.025000000000006,20.2,2.1666666666666665,318996.05000000005,35.83927666719262,20.423269867586278,0.3,35.86,69.96,272426.6,50.545214666593374,60.513960060080805,21.76,22.34,55.9,10.68,48.068,2
Республика Карелия,5.017533657394528,10.08727289153235,14.292520490080031,110.83446086329111,11801.616000000002,15.725,26.55,36.55451055136235,101.15,39.010575551770515,105.125,38.725,5.625,55.7,17.1,4.7,492190.175,816.6380977072014,52.33995442888444,6.48,88.67999999999999,79.35999999999999,561847.6,70.34914701409122,65.45692814427154,18.34,27.06,54.620000000000005,9.52,54.226,1
Республика Коми,4.345489924242187,10.525014700247876,16.25029800026673,80.2861817958266,11381.485,15.35,22.975,42.14364223711413,98.425,49.37184519131309,102.65,38.15,7.275,54.6,15.5,6.833333333333333,793811.925,1528.102666439982,48.28955987068692,9.58,96.84,83.8,780048.6,72.77694097813936,68.27888358312451,20.2,22.64,57.16,8.12,57.766,1
Республика Крым,4.931220645332557,10.102292047219173,5.863154934542088,64.11888067059587,5597.599,17.775000000000002,13.9,26.384038533557014,102.7,29.319624373218794,105.225,43.875,5.25,50.87499999999999,19.0,1.3,236429.9,157.92622816783563,35.47274504302328,12.94,45.78,82.02,1931163.0,52.59326040349623,56.7299357852996,18.140000000000004,27.9,53.98,6.340000000000001,58.876,1
Республика Марий Эл,4.674625954074736,10.322275637745722,7.279281611725461,92.07216366289576,9160.416,20.425,23.6,24.74142996763498,99.025,27.714061159990155,104.6,35.425,4.95,59.65,16.5,3.9333333333333336,283618.5,501.4482612982088,33.23428634325949,3.7,134.45999999999998,74.66,683995.4,52.84305425759991,57.19811998947739,19.74,25.52,54.74,4.66,66.52399999999999,1
Республика Мордовия,3.942409643130027,7.530600486130234,8.052571429121576,86.55374365629032,7724.781,17.9,21.025,23.53086246844943,100.325,26.509351253084635,104.85,33.375,7.5,59.2,20.0,1.1333333333333333,318644.9,538.4944574084807,30.67392083087436,2.9,83.62,83.84,803445.8,53.087570776757744,55.920129859896306,15.139999999999995,27.82,57.040000000000006,5.1,59.926,1
Республика Саха (Якутия),4.63340228873629,13.408415516348343,10.54231164655006,53.75071274741733,9768.72,18.325,15.7,53.34078266720659,101.025,67.28435023781255,102.975,45.2,5.425000000000001,49.375,16.5,4.633333333333334,1142831.35,1831.041981514432,61.27418293603976,3.6,120.46,87.38,973938.0,78.74135561541421,77.39720132042008,24.64,17.04,58.32000000000001,10.8,46.536,0
Республика Татарстан,4.531971142533736,11.05664680979338,7.009758016048454,71.36652431866142,7979.278,6.925000000000001,13.225,41.86535785727117,99.2,34.56105607407425,103.875,41.0,8.525,50.475,16.2,2.9,661923.3,1336.7511435998333,59.6599315696188,10.32,47.18000000000001,89.73999999999998,3977905.0,56.72057610906492,56.53463678143362,19.44,24.700000000000003,55.86,4.180000000000001,81.7,1
Республика Тыва,7.186722379478897,20.121218212944207,17.15261687842769,63.18902218176576,5335.467,33.99999999999999,23.0,20.158871760833758,103.55,36.025914521257405,106.6,45.675,4.4,49.925,13.6,11.3,231519.3,173.8855636981532,19.117657898215334,10.56,70.94000000000001,57.28,327000.0,60.71170725450315,70.83498507071862,34.38,11.26,54.36,31.8,34.886,2
Республика Хакасия,4.636467913560574,10.792352938283091,16.79574545624156,51.56248958735464,8196.282,18.7,23.700000000000003,26.899199551822093,100.925,37.31423507012544,103.775,39.6,4.6,55.775000000000006,17.9,2.333333333333333,459103.5,806.5278577192131,41.46706167530113,12.86,74.53999999999999,76.5,538995.2,57.144448720063025,68.15389706978758,21.88,23.3,54.81999999999999,8.92,61.788,1
Ростовская область,5.726425884655855,9.194777959632068,6.674748363204797,83.62103111905286,8186.391,13.35,26.125,36.23634077353314,100.6,30.894609980244,104.05,40.375,4.925000000000001,54.7,18.2,2.6666666666666665,375668.45000000007,505.9332265080709,57.490168599368765,8.879999999999999,28.7,82.26,4234922.0,53.75148883147344,55.200881573157126,16.96,26.96,56.080000000000005,6.94,66.102,1
Рязанская область,5.0535087298269685,8.40635231002947,5.468151651700241,117.80124148285806,8228.89,12.95,21.825,31.637645726325275,98.675,31.457190156877452,103.05,34.6,7.075,58.35,19.0,1.1333333333333333,382276.9250000001,638.3183663179034,46.271487685135725,16.5,43.02,81.97999999999999,1123585.4,56.51432026826454,56.35352150410541,15.84,30.1,54.080000000000005,4.74,60.696000000000005,1
Самарская область,4.553413899987101,9.53141913190491,8.100558238437678,66.57997298095268,10008.283,12.8,22.75,34.88845789654763,98.8,33.30689644463662,104.55,39.625,5.875,54.49999999999999,16.9,2.7,499635.225,977.694439287369,52.35140371713673,8.860000000000001,41.4,92.14,3206534.2,57.46922470818904,56.32685124907715,17.36,27.0,55.64,5.619999999999999,81.948,1
Санкт-Петербург,3.6385450155234222,10.81699848792304,3.8351917915567264,106.1704637958389,11125.154,6.525,17.0,55.93485587974705,102.375,59.411333303074244,105.125,13.075,2.45,34.5,15.7,2.0,904691.8,1026.3047353730658,70.35494267739395,8.32,14.84,102.92,5523162.4,63.755849962435626,57.08028595362528,15.679999999999998,26.799999999999997,57.52,4.22,96.316,1
Саратовская область,4.477424196579479,8.270658174639262,7.115760643302221,54.89994995344544,8038.751,15.525,27.825,26.93634473162608,100.75,27.66867252578194,105.7,39.425,5.6,55.0,17.8,3.4666666666666663,325738.725,436.58481059435314,38.77559444164081,5.28,46.3,77.04,2489931.4,53.15903468748283,56.72678384606898,16.7,27.6,55.7,6.12,56.342000000000006,1
Сахалинская область,3.8445811981546014,12.237427129443828,12.724747324656104,45.42788526362543,9198.692,8.4,15.35,68.22229867769249,101.975,77.86085755852147,105.85,38.075,7.6,54.3,17.2,1.6,2145567.25,3902.948708367787,79.77298960571697,19.440000000000005,108.88,99.2,474810.2,75.37866710644458,78.48001367456713,19.62,23.18,57.2,2.24,51.20399999999999,0
Свердловская область,4.53538748778408,10.99183922002226,9.5041510831588,63.399708271675344,7269.748,9.3,23.325,45.18711123154539,98.35,37.54786709252353,103.95000000000002,42.825,4.7,52.425,15.8,3.033333333333333,564467.95,1089.6441821675687,65.6152321724017,14.54,42.64,85.38,4313708.0,60.25565755959907,63.71620908995028,19.56,25.58,54.86,7.88,70.398,1
Севастополь,3.826203173043723,8.852062223616985,4.4189687781391935,40.23936233271698,6199.866,11.075,13.474999999999998,35.67824967041265,102.4,31.15619184581242,106.175,41.475,4.975,53.5,13.7,2.1,278202.025,105.75919598443215,38.2991959454778,15.839999999999998,44.96,75.1,498380.0,56.4268044637458,60.26022895201658,17.16,26.5,56.34,1.6800000000000002,56.948,1
Северная Осетия,4.916850996326177,12.31476230392462,5.5435160481680175,91.90761179623486,6791.093000000001,14.025,24.8,28.75432726121282,98.6,26.493345787337525,104.375,34.7,9.4,55.925,16.4,3.2000000000000006,240766.825,92.82367078673178,41.64160189792837,7.56,38.32,70.12,697354.4,53.59500119106519,57.21618302583742,21.12,23.1,55.78,13.0,95.96399999999998,2
Смоленская область,5.766020404881276,7.837674110620523,8.986388471258032,81.92542896503193,8164.403,16.299999999999997,25.925,32.33274773855882,100.15,28.684183494303728,103.525,34.724999999999994,10.2,55.075,19.4,2.3000000000000003,360253.65,590.3483499903432,45.79607196049651,7.62,67.64,80.36000000000001,923518.6,55.12381580635113,56.91335440283481,15.62,28.380000000000003,56.0,6.4,56.706,1
Ставропольский край,6.235164862063355,10.0506301107301,5.513650589739656,74.21219000277938,6286.176,14.0,28.85,28.671816247058075,99.425,29.006442797182082,104.175,39.1,4.475,56.4,19.0,2.966666666666667,286653.275,270.5695236630903,46.51074341260532,4.0200000000000005,25.48,78.58000000000001,2888956.8,53.13880490352372,58.47174589550838,18.78,24.34,56.88,7.419999999999999,80.208,1
Тамбовская область,3.4054560853741167,7.771585895785364,9.065254880369412,108.7582294820448,7766.531999999999,10.425,23.050000000000004,33.16546959727927,97.05,26.438401651190734,103.9,34.85,5.55,59.6,19.7,2.4,345406.175,360.10719368120425,49.814329889865704,6.1,40.82000000000001,83.62,1017380.2,52.58651714217654,55.31386647173135,15.06,30.54,54.4,3.3,70.45,1
Тверская область,4.579437157218633,8.626803632674811,7.745079325951911,77.44774468222924,9336.798,11.925,22.700000000000003,31.777396853620587,99.475,30.640194741129505,105.0,37.475,7.375000000000001,55.1,17.5,2.533333333333333,367555.9,653.37652449692,47.62078384873967,8.16,44.48,86.58,1268232.2,56.79072068605354,56.218230574052996,16.8,29.3,53.9,4.54,49.87,1
Томская область,4.603914327614372,10.121809662018606,11.75510104767198,53.15564144587112,7430.663,14.675,22.5,33.86635651456426,98.55,41.488794979539286,103.875,40.225,4.5,55.3,16.9,2.066666666666667,544480.75,756.3498460194039,39.409580351645474,8.959999999999999,37.34,79.34,1072807.0,62.892639217195324,68.4260548995077,19.040000000000003,22.82,58.14,8.58,53.186,1
Тульская область,5.702885523038736,7.601615630966217,5.404567074074687,97.06019468464636,7862.184,10.075,24.175,34.21497316108525,97.925,34.719677406254554,104.775,39.925,3.6000000000000005,56.475,16.6,1.2,448943.1,1051.8235941976577,50.7434912270443,10.2,66.84,88.3,1523949.8,60.117933776776056,56.297271511682176,14.94,30.36,54.7,3.5200000000000005,73.22200000000001,1
Тюменская область,4.061308859609721,12.926179552884586,4.389977096690084,25.05616933442294,0.0,12.1,20.25,57.471204873934745,101.925,67.8008251175924,103.85,44.45,4.975,50.55,18.1,3.9666666666666655,2160744.7,4274.791538312354,64.45860836603914,12.933333333333332,55.96666666666667,99.78,3736532.0,74.5699888223114,72.76385065142097,22.62,17.639999999999997,59.74,4.8,74.59200000000001,0
Удмуртская Республика,4.447800180882472,10.507126425247822,12.65594820432559,70.55486663573997,9987.828,12.175,21.975,29.940537265444934,98.65,31.350407422713904,104.95,42.975,6.275,50.775000000000006,14.8,2.833333333333333,443020.1,851.8508192596096,39.35061406021735,8.68,49.82,84.4,1480227.4,57.17325417330914,62.5994527748582,20.5,24.8,54.7,4.86,55.864,1
Ульяновская область,4.650986150065265,9.07897913020186,7.751285967391408,91.11861160582218,8975.181999999999,15.175,26.425,28.732405515754735,97.775,28.13808655851431,103.6,35.575,4.9,59.525000000000006,17.9,3.1333333333333333,327954.675,525.2524105773991,39.57768342079181,15.9,77.9,82.84,1228164.0,54.226082495006686,55.62772688204111,16.54,28.86,54.6,5.180000000000001,63.65,1
Хабаровский край,4.738226226236783,11.035381033264397,11.320364424796724,51.52107058383139,7404.379,12.225,23.125,48.52652378966085,99.05,46.0919191508981,103.325,37.525,8.025,54.475,15.4,3.633333333333333,591627.7,673.8412078847041,64.71977989848953,19.12,135.6,88.34,1314980.0,66.76598317849486,66.83638647139192,18.98,22.74,58.260000000000005,5.0,74.104,1
Ханты-Мансийский автономный округ,3.8303139835873976,12.781354113409815,7.432870191488696,30.09981097420566,15019.672,8.95,16.225,63.086520866761454,101.2,69.88034122697422,102.55,46.725,5.050000000000001,48.2,13.9,3.5666666666666664,2399827.125,5017.543273607749,63.96535533824292,6.419999999999999,32.34,105.94,1673917.4,84.28468290180126,81.96520986459997,23.1,15.839999999999998,61.08,3.9,84.602,0
Челябинская область,5.067306363118013,10.301639997260509,12.40131063204968,63.53193340178707,9047.94,12.85,24.325,30.494974744322423,99.475,34.46048441617078,102.925,42.225,3.25,54.55,16.0,3.266666666666667,438610.075,974.0019484538972,40.34581764379544,19.72,63.94000000000001,91.32,3478170.8,57.7430597548238,61.77509943762131,19.42,25.58,54.98,7.080000000000001,71.48400000000001,1
Чеченская Республика,6.912822195717159,20.38006197594499,0.7732401378678011,107.92039803990188,3659.362,20.575000000000003,30.375,28.746411075352956,100.1,25.54997885845196,103.45,46.02499999999999,6.65,47.325,19.2,3.533333333333333,160454.075,50.78508882026988,30.08106390914081,1.44,3.5200000000000005,63.98,1456493.4,54.55980063401316,71.82845207052101,33.739999999999995,10.4,55.85999999999999,44.16,71.834,2
Чувашская Республика,3.1281970236259378,10.06298784824914,8.066388321005386,64.55269050814422,9053.967,17.6,22.975,23.666655502814812,101.15,27.013642867892795,105.4,32.9,5.699999999999999,61.425,14.2,5.233333333333333,265985.325,390.8725898178877,33.59884544001383,1.08,71.5,74.1,1212341.0,54.14758213768713,54.577403747655765,19.18,25.06,55.760000000000005,5.0600000000000005,60.024,1
Чукотский автономный округ,13.036051031922142,11.88300449569226,14.327327215856132,33.13454072834313,12784.077,8.45,6.475,98.87833735739447,103.65,100.0,105.05,24.475,0.675,24.85,14.1,4.633333333333334,1864428.775,3878.728954213213,50.60148074185491,0.8,263.23999999999995,108.38,48171.6,100.0,100.0,22.72,14.7,62.58,7.720000000000001,75.43199999999999,0
Ямало-Ненецкий автономный округ,5.22379764060594,13.962282418985476,8.869381230890301,26.543859084213835,11153.14,5.55,13.4,100.0,103.7,95.40452023019205,105.025,47.7,1.05,51.225,15.5,2.6333333333333333,5251379.3,10898.353855170728,64.50872971375306,14.24,74.96000000000001,120.78,510645.6,84.72050281274622,77.58110485168308,23.98,11.84,64.17999999999999,3.4799999999999995,86.838,0
Ярославская область,4.046711659506714,9.303471689085471,7.560604967475962,83.78675376556073,9626.559,10.275,22.9,34.230501064118066,97.975,32.9736483145289,103.125,36.325,5.275,58.425,15.8,1.5,465438.45,709.8749483879488,49.912852735126854,8.68,55.82000000000001,89.64000000000001,1242378.0,58.680519670899535,58.28068988676053,17.28,28.34,54.38,6.04,70.138,1
